SNP,Chromosome,Position ,P.value,maf,nobs,Rsquare.of.Model.without.SNP,Rsquare.of.Model.with.SNP,FDR_Adjusted_P-values,effect
Chr01_277603216,1,277603216,0.471273431081251,0.153246753246753,1155,0.0539303358377973,0.0543560923005191,1,-0.715685269437699
Chr21_73959111,21,73959111,0.471290988522756,0.111255411255411,1155,0.0539303358377973,0.0543560585783781,1,-0.745015117674939
Chr09_183832540,9,183832540,0.471759687433965,0.128571428571429,1155,0.0539303358377973,0.0543551591097465,1,0.752562742221443
Chr18_411896002,18,411896002,0.471832354499775,0.0714285714285714,1155,0.0539303358377973,0.0543550197854726,1,0.838104122876445
Chr21_308310905,21,308310905,0.471832633564296,0.0199134199134199,1155,0.0539303358377973,0.0543550192504905,1,-1.59508225742674
Chr07_243307381,7,243307381,0.472064621494525,0.108658008658009,1155,0.0539303358377973,0.0543545746934863,1,0.95341689604038
Chr15_95791355,15,95791355,0.472067347494627,0.300865800865801,1155,0.0539303358377973,0.0543545694717694,1,-0.638796879822848
Chr19_778538126,19,778538126,0.47225991647287,0.405194805194805,1155,0.0539303358377973,0.054354200724808,1,-0.42396772031563
Chr20_297484456,20,297484456,0.472546072121534,0.204761904761905,1155,0.0539303358377973,0.0543536532195301,1,0.706351517040844
Chr13_88174117,13,88174117,0.472712995740516,0.125108225108225,1155,0.0539303358377973,0.0543533340901903,1,-0.714364659315549
Chr18_440072833,18,440072833,0.472764414460495,0.230735930735931,1155,0.0539303358377973,0.0543532358231705,1,0.557390940660639
Chr12_114816779,12,114816779,0.472832085466183,0.325974025974026,1155,0.0539303358377973,0.0543531065225621,1,-0.571903740859113
Chr18_201585571,18,201585571,0.47347178125341,0.384415584415584,1155,0.0539303358377973,0.0543518857199458,1,-0.726802648880721
Chr09_442374212,9,442374212,0.47368904487503,0.335064935064935,1155,0.0539303358377973,0.0543514716996267,1,0.541797564577678
Chr02_392861624,2,392861624,0.473730372612836,0.372294372294372,1155,0.0539303358377973,0.0543513929798225,1,0.506043538616439
Chr10_32926320,10,32926320,0.473930061400381,0.154978354978355,1155,0.0539303358377973,0.0543510127756597,1,-0.643986627480899
Chr15_7325773,15,7325773,0.473993090461086,0.315584415584416,1155,0.0539303358377973,0.0543508928233253,1,0.562212133379887
Chr07_433651114,7,433651114,0.474189870609271,0.494372294372294,1155,0.0539303358377973,0.0543505184921267,1,1.60974289302749
Chr02_115790528,2,115790528,0.474242683818382,0.312554112554113,1155,0.0539303358377973,0.0543504180694586,1,0.469803067858578
Chr01_277735874,1,277735874,0.474262124696111,0.498701298701299,1155,0.0539303358377973,0.0543503811078071,1,-4.67488896776558
Chr14_506236399,14,506236399,0.474379218056556,0.0246753246753246,1155,0.0539303358377973,0.0543501585379862,1,1.12547277587828
Chr14_436921965,14,436921965,0.474585088585785,0.0705627705627706,1155,0.0539303358377973,0.054349767437685,1,0.845476118682939
Chr18_431799967,18,431799967,0.474640897565946,0.0922077922077922,1155,0.0539303358377973,0.0543496614626531,1,-0.805146534810774
Chr06_501496840,6,501496840,0.47485421882736,0.080952380952381,1155,0.0539303358377973,0.0543492565758542,1,0.829988500812604
Chr10_391423944,10,391423944,0.474907186722799,0.406926406926407,1155,0.0539303358377973,0.0543491560878315,1,0.796846475862594
Chr13_35443424,13,35443424,0.475082394037683,0.127272727272727,1155,0.0539303358377973,0.0543488238230888,1,0.618323212613291
Chr21_58113134,21,58113134,0.475211057932154,0.0883116883116883,1155,0.0539303358377973,0.0543485799505358,1,-0.670252373069843
Chr09_310683195,9,310683195,0.475382091025569,0.0653679653679654,1155,0.0539303358377973,0.054348255936583,1,0.954077630652137
Chr12_127142248,12,127142248,0.475456940787051,0.0467532467532468,1155,0.0539303358377973,0.0543481141969537,1,1.69024657211799
Chr18_405327414,18,405327414,0.475536891146612,0.19047619047619,1155,0.0539303358377973,0.0543479628386359,1,-0.556156294276349
Chr06_506816142,6,506816142,0.475583529503008,0.0238095238095238,1155,0.0539303358377973,0.0543478745641772,1,-1.4770913532077
Chr15_503947605,15,503947605,0.475701041388152,0.143722943722944,1155,0.0539303358377973,0.0543476522067337,1,0.736347824959836
Chr19_269537823,19,269537823,0.475790876492223,0.37965367965368,1155,0.0539303358377973,0.0543474822799141,1,-0.546682109421766
Chr14_301420625,14,301420625,0.476503905901354,0.250649350649351,1155,0.0539303358377973,0.0543461354056248,1,-0.723326411921107
Chr14_9438058,14,9438058,0.476579514092676,0.348917748917749,1155,0.0539303358377973,0.0543459927783266,1,0.45693217347204
Chr21_364988631,21,364988631,0.476729741472849,0.0844155844155844,1155,0.0539303358377973,0.0543457094987827,1,-0.793001699376646
Chr19_388670309,19,388670309,0.476781788361924,0.164935064935065,1155,0.0539303358377973,0.0543456113893676,1,-0.673693535033692
Chr10_328294673,10,328294673,0.476828699121763,0.0272727272727273,1155,0.0539303358377973,0.0543455229766171,1,1.42994256170648
Chr01_504030059,1,504030059,0.477112343293563,0.276623376623377,1155,0.0539303358377973,0.0543449886941956,1,-0.458158185152257
Chr02_424063164,2,424063164,0.477131496553285,0.0471861471861472,1155,0.0539303358377973,0.0543449526350966,1,-1.03430029772356
Chr20_280937197,20,280937197,0.477255608808227,0.453679653679654,1155,0.0539303358377973,0.0543447190309774,1,0.882936388482449
Chr15_382545307,15,382545307,0.477418680522949,0.0818181818181818,1155,0.0539303358377973,0.0543444122479856,1,-0.815711756166181
Chr02_378509695,2,378509695,0.477579443092202,0.0471861471861472,1155,0.0539303358377973,0.0543441099764993,1,-1.68812776073003
Chr21_210543759,21,210543759,0.477590851298109,0.0203463203463203,1155,0.0539303358377973,0.0543440885326982,1,-1.51030415222722
Chr19_6011971,19,6011971,0.477672293361647,0.0458874458874459,1155,0.0539303358377973,0.0543439354717908,1,0.849861861849831
Chr14_25501866,14,25501866,0.477895104423908,0.0298701298701299,1155,0.0539303358377973,0.0543435169419325,1,1.34222350524757
Chr06_25320900,6,25320900,0.478163090522605,0.327272727272727,1155,0.0539303358377973,0.0543430139770036,1,0.610249077668186
Chr18_127954555,18,127954555,0.478257754395323,0.0125541125541126,1155,0.0539303358377973,0.0543428364188766,1,1.60675926031512
Chr17_260010529,17,260010529,0.478476613903271,0.330735930735931,1155,0.0539303358377973,0.0543424261306453,1,-0.555729026284894
Chr17_140448029,17,140448029,0.478649926385824,0.0476190476190476,1155,0.0539303358377973,0.0543421014454548,1,-1.07563024948374
Chr17_327788716,17,327788716,0.478829275759644,0.0701298701298701,1155,0.0539303358377973,0.0543417656530764,1,-0.867639258375604
Chr02_91915199,2,91915199,0.478853661824683,0.26969696969697,1155,0.0539303358377973,0.0543417200114061,1,0.547436056550282
Chr01_51078358,1,51078358,0.479001644123152,0.0116883116883117,1155,0.0539303358377973,0.0543414431249581,1,-1.75229589110324
Chr02_83999476,2,83999476,0.479163878813418,0.197402597402597,1155,0.0539303358377973,0.0543411397319871,1,0.561737413499173
Chr20_489081423,20,489081423,0.479523562682516,0.377489177489177,1155,0.0539303358377973,0.0543404676912316,1,-0.454017688824649
Chr18_405828595,18,405828595,0.479583800995516,0.0887445887445888,1155,0.0539303358377973,0.0543403552214258,1,0.698839171939312
Chr14_47565612,14,47565612,0.479745685541914,0.0744588744588745,1155,0.0539303358377973,0.0543400530845073,1,-0.869999289381681
Chr10_503750435,10,503750435,0.479926486932762,0.280519480519481,1155,0.0539303358377973,0.0543397158391202,1,0.61631308252862
Chr20_174112691,20,174112691,0.480115035286416,0.287012987012987,1155,0.0539303358377973,0.0543393643652195,1,0.608009795037134
Chr19_96879900,19,96879900,0.480160054260189,0.0255411255411255,1155,0.0539303358377973,0.0543392804785965,1,1.40727348988511
Chr16_377510496,16,377510496,0.480177523733009,0.174891774891775,1155,0.0539303358377973,0.0543392479301266,1,-0.580871240605092
Chr10_262336648,10,262336648,0.480218838946904,0.0974025974025974,1155,0.0539303358377973,0.0543391709608865,1,-0.777010035233104
Chr02_299173453,2,299173453,0.480283517176813,0.404329004329004,1155,0.0539303358377973,0.0543390504887182,1,-0.532438003709672
Chr13_94189587,13,94189587,0.480321169684551,0.125541125541126,1155,0.0539303358377973,0.0543389803679571,1,-0.769270189222937
Chr17_295393654,17,295393654,0.480419286901749,0.464502164502165,1155,0.0539303358377973,0.0543387976853217,1,0.490030463205471
Chr13_233260201,13,233260201,0.480496428236815,0.0727272727272727,1155,0.0539303358377973,0.0543386541002627,1,0.926029988869544
Chr21_29751069,21,29751069,0.480585549506879,0.067965367965368,1155,0.0539303358377973,0.0543384882637389,1,0.883820468043794
Chr20_218680739,20,218680739,0.480587994724072,0.061038961038961,1155,0.0539303358377973,0.054338483714401,1,-0.915575865914661
Chr07_507730301,7,507730301,0.480597986589162,0.0285714285714286,1155,0.0539303358377973,0.0543384651248745,1,-1.30229980557284
Chr09_334043919,9,334043919,0.480673106843548,0.0748917748917749,1155,0.0539303358377973,0.0543383253865132,1,0.914975578494477
Chr09_98153460,9,98153460,0.480826685863817,0.498701298701299,1155,0.0539303358377973,0.0543380398110108,1,4.62506242321979
Chr20_216550677,20,216550677,0.480933555166694,0.0233766233766234,1155,0.0539303358377973,0.054337841179138,1,-1.48347121469978
Chr19_193498714,19,193498714,0.480954477812273,0.306493506493506,1155,0.0539303358377973,0.0543378022998919,1,-0.578102856261125
Chr16_53460760,16,53460760,0.481192740014635,0.376190476190476,1155,0.0539303358377973,0.0543373597479491,1,-0.575780629133305
Chr03_328351268,3,328351268,0.481301041178964,0.0376623376623377,1155,0.0539303358377973,0.0543371587066351,1,-1.11335930166302
Chr20_149487982,20,149487982,0.481566693080695,0.175757575757576,1155,0.0539303358377973,0.0543366658870535,1,-0.781332341846991
Chr19_499208353,19,499208353,0.481604257277642,0.070995670995671,1155,0.0539303358377973,0.0543365962365302,1,0.903940791141281
Chr14_426370331,14,426370331,0.481660946384712,0.248484848484848,1155,0.0539303358377973,0.0543364911420193,1,0.658675282175807
Chr13_328950008,13,328950008,0.481715660755938,0.0541125541125541,1155,0.0539303358377973,0.0543363897277017,1,1.01516423905257
Chr10_117437065,10,117437065,0.481846877858339,0.0051948051948052,1155,0.0539303358377973,0.0543361465910135,1,2.35325923568234
Chr12_132624028,12,132624028,0.482185568865573,0.384415584415584,1155,0.0539303358377973,0.0543355195217546,1,-0.479800179474978
Chr13_279143957,13,279143957,0.48237043205754,0.172294372294372,1155,0.0539303358377973,0.0543351775625334,1,0.651114415137357
Chr19_123278358,19,123278358,0.482431719308262,0.102164502164502,1155,0.0539303358377973,0.0543350642412147,1,-0.894645118369453
Chr09_64488013,9,64488013,0.482484550030974,0.070995670995671,1155,0.0539303358377973,0.0543349665751965,1,-0.838056192314824
Chr20_537190046,20,537190046,0.482579402635499,0.0155844155844156,1155,0.0539303358377973,0.0543347912692028,1,-1.58762816815613
Chr02_84954942,2,84954942,0.482675648409003,0.372294372294372,1155,0.0539303358377973,0.0543346134463452,1,0.529928810183861
Chr08_131322147,8,131322147,0.482689544375755,0.029004329004329,1155,0.0539303358377973,0.0543345877771014,1,1.13894667608797
Chr15_598436558,15,598436558,0.482746496374377,0.0277056277056277,1155,0.0539303358377973,0.0543344825855621,1,-1.37278964491452
Chr14_288604552,14,288604552,0.482992280974978,0.142857142857143,1155,0.0539303358377973,0.0543340288506113,1,0.864020386375614
Chr16_380146220,16,380146220,0.48306854466576,0.0441558441558442,1155,0.0539303358377973,0.0543338881400173,1,1.01301505489752
Chr03_460492494,3,460492494,0.483375176201709,0.351515151515152,1155,0.0539303358377973,0.0543333227577417,1,0.616794797291618
Chr14_133268459,14,133268459,0.483681361200184,0.251948051948052,1155,0.0539303358377973,0.0543327587885565,1,0.626797231042502
Chr03_16716481,3,16716481,0.483699176221903,0.152380952380952,1155,0.0539303358377973,0.0543327259927863,1,0.817689938060767
Chr20_590832266,20,590832266,0.483824305973936,0.177056277056277,1155,0.0539303358377973,0.0543324956968845,1,-0.727174885384812
Chr04_250210933,4,250210933,0.484092490556466,0.0995670995670996,1155,0.0539303358377973,0.0543320024456683,1,-0.903409690163954
Chr05_4039008,5,4039008,0.484239820874996,0.0714285714285714,1155,0.0539303358377973,0.0543317316642974,1,0.823128764302112
Chr14_3340566,14,3340566,0.484462923520952,0.096969696969697,1155,0.0539303358377973,0.0543313218783249,1,0.70736931722341
Chr01_19854859,1,19854859,0.484540721410197,0.0445887445887446,1155,0.0539303358377973,0.0543311790555787,1,-1.01889329056348
Chr13_36494295,13,36494295,0.484572824101337,0.0463203463203463,1155,0.0539303358377973,0.0543311201319295,1,1.05214906508783
Chr09_684235,9,684235,0.484758890519168,0.318181818181818,1155,0.0539303358377973,0.0543307787388841,1,0.53861441337159
Chr08_377547438,8,377547438,0.484932466509853,0.045021645021645,1155,0.0539303358377973,0.0543304604583572,1,1.00843143165108
Chr18_63551846,18,63551846,0.485380941493744,0.116883116883117,1155,0.0539303358377973,0.054329638976105,1,0.763192727733866
Chr08_431292282,8,431292282,0.48540089520725,0.401298701298701,1155,0.0539303358377973,0.054329602455588,1,0.40472013296943
Chr21_395786372,21,395786372,0.485567995192657,0.361904761904762,1155,0.0539303358377973,0.0543292967163749,1,-0.612797943700116
Chr21_160166976,21,160166976,0.48568818495339,0.0264069264069264,1155,0.0539303358377973,0.0543290769154274,1,1.44762595519471
Chr02_339417022,2,339417022,0.485721826358402,0.0844155844155844,1155,0.0539303358377973,0.0543290154087361,1,0.667807290449957
Chr07_513806135,7,513806135,0.485797915629002,0.355844155844156,1155,0.0539303358377973,0.0543288763204849,1,0.579625185134546
Chr04_186994203,4,186994203,0.486147546671672,0.155844155844156,1155,0.0539303358377973,0.0543282376718712,1,-0.724220124680755
Chr15_452507842,15,452507842,0.486221136178352,0.367532467532468,1155,0.0539303358377973,0.054328103347548,1,0.737448333123382
Chr15_507421476,15,507421476,0.48626739947646,0.467099567099567,1155,0.0539303358377973,0.054328018919515,1,0.416172787930662
Chr17_256631713,17,256631713,0.486906141007328,0.47965367965368,1155,0.0539303358377973,0.054326854609958,1,-0.479061975745651
Chr06_25320862,6,25320862,0.486952215925864,0.491341991341991,1155,0.0539303358377973,0.0543267707217115,1,-1.15739928044354
Chr19_452265236,19,452265236,0.48698296797498,0.0727272727272727,1155,0.0539303358377973,0.0543267147390201,1,0.892447534580526
Chr12_427807787,12,427807787,0.487113528688633,0.381385281385281,1155,0.0539303358377973,0.0543264771245512,1,-0.400910722014885
Chr20_395540777,20,395540777,0.487493660532551,0.0199134199134199,1155,0.0539303358377973,0.0543257859036579,1,-1.52491451298097
Chr20_438290565,20,438290565,0.487493660532551,0.0199134199134199,1155,0.0539303358377973,0.0543257859036579,1,-1.52491451298097
Chr03_192054259,3,192054259,0.487500390247344,0.0281385281385281,1155,0.0539303358377973,0.0543257736745977,1,-1.46738792921465
Chr16_350735257,16,350735257,0.487608501925773,0.257142857142857,1155,0.0539303358377973,0.0543255772553393,1,-0.47166543502459
Chr10_6909129,10,6909129,0.488008201572285,0.0277056277056277,1155,0.0539303358377973,0.0543248517014785,1,-1.34920030046419
Chr21_426835537,21,426835537,0.488075126589949,0.21991341991342,1155,0.0539303358377973,0.0543247303125073,1,-0.578124820024527
Chr02_327733994,2,327733994,0.488080902064005,0.361904761904762,1155,0.0539303358377973,0.0543247198382156,1,0.455747571618929
Chr07_427208462,7,427208462,0.488226857056493,0.279220779220779,1155,0.0539303358377973,0.0543244552053875,1,-0.578466279491778
Chr18_38158835,18,38158835,0.488349464626536,0.0277056277056277,1155,0.0539303358377973,0.0543242330057018,1,1.34346127270933
Chr18_38319592,18,38319592,0.488349464626536,0.0277056277056277,1155,0.0539303358377973,0.0543242330057018,1,1.34346127270933
Chr21_40825737,21,40825737,0.488371853058727,0.0458874458874459,1155,0.0539303358377973,0.0543241924415314,1,1.02958369520769
Chr18_457910106,18,457910106,0.488385715930986,0.352380952380952,1155,0.0539303358377973,0.054324167325828,1,0.45842877452975
Chr17_18919651,17,18919651,0.48848105817537,0.269264069264069,1155,0.0539303358377973,0.0543239946240816,1,0.609279699894415
Chr21_125427505,21,125427505,0.488578226905779,0.0285714285714286,1155,0.0539303358377973,0.0543238186715423,1,-1.36543256262969
Chr02_334359280,2,334359280,0.488768940695771,0.387012987012987,1155,0.0539303358377973,0.0543234734974157,1,0.428734773075121
Chr20_372035859,20,372035859,0.488961471246989,0.229004329004329,1155,0.0539303358377973,0.054323125262417,1,-0.657016880096648
Chr19_47600405,19,47600405,0.488978402432244,0.120779220779221,1155,0.0539303358377973,0.0543230946494606,1,-0.665107912065906
Chr21_172810206,21,172810206,0.489076191605676,0.306493506493506,1155,0.0539303358377973,0.0543229178732436,1,0.58448114316937
Chr21_162556124,21,162556124,0.489110542508035,0.493939393939394,1155,0.0539303358377973,0.0543228557901263,1,-1.22007898439438
